id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_template_base_user,project.template.base.user,model_project_template_base,base.group_user,1,1,1,0
access_project_template_base_manager,project.template.base.manager,model_project_template_base,base.group_system,1,1,1,1
access_project_template_application_user,project.template.application.user,model_project_template_application,base.group_user,1,1,1,0
access_project_template_application_manager,project.template.application.manager,model_project_template_application,base.group_system,1,1,1,1
access_project_checkpoint_template_user,project.checkpoint.template.user,model_project_checkpoint_template,base.group_user,1,1,1,0
access_project_checkpoint_template_manager,project.checkpoint.template.manager,model_project_checkpoint_template,base.group_system,1,1,1,1
access_project_checkpoint_template_line_user,project.checkpoint.template.line.user,model_project_checkpoint_template_line,base.group_user,1,1,1,0
access_project_checkpoint_template_line_manager,project.checkpoint.template.line.manager,model_project_checkpoint_template_line,base.group_system,1,1,1,1
access_project_document_template_user,project.document.template.user,model_project_document_template,base.group_user,1,1,1,0
access_project_document_template_manager,project.document.template.manager,model_project_document_template,base.group_system,1,1,1,1
access_project_document_template_line_user,project.document.template.line.user,model_project_document_template_line,base.group_user,1,1,1,0
access_project_document_template_line_manager,project.document.template.line.manager,model_project_document_template_line,base.group_system,1,1,1,1
access_project_checklist_template_line_user,project.checklist.template.line.user,model_project_checklist_template_line,base.group_user,1,1,1,0
access_project_checklist_template_line_manager,project.checklist.template.line.manager,model_project_checklist_template_line,base.group_system,1,1,1,1
access_project_template_usage_user,project.template.usage.user,model_project_template_usage,base.group_user,1,1,1,0
access_project_template_usage_manager,project.template.usage.manager,model_project_template_usage,base.group_system,1,1,1,1
access_project_checklist_item_user,project.checklist.item.user,model_project_checklist_item,base.group_user,1,1,1,0
access_project_checklist_item_manager,project.checklist.item.manager,model_project_checklist_item,base.group_system,1,1,1,1
